	Place	Ideal Time to Visit	Starting Budget	Duration lower limit	index	religious / non religious	conventional / adventurous	commotion / peaceful	fun / beauty
0	Goa	November - February	4100	3	1	0.6666666666666666	0.19047619047619047	0.2380952380952381	0.3809523809523809
1	Manali	October - June	6250	2	2	0.42857142857142855	-0.14285714285714285	0.4761904761904762	0.9047619047619048
2	Andaman & Nicobar Islands	October - June	8850	4	3	1.0	-0.2380952380952381	0.3809523809523809	0.9047619047619048
3	Coorg	September - June	7009	2	4	0.6	-0.6	0.9428571428571428	0.8857142857142857
4	Agra	Oct-Mar	1200	1	5	0.8823529411764706	-1.0	0.4117647058823529	0.17647058823529413
5	Udaipur	October - March	5228	2	6	0.696969696969697	-0.8181818181818182	0.4545454545454545	0.21212121212121213
6	Jaipur	November - March	2568	2	7	0.5238095238095238	-0.9047619047619048	0.42857142857142855	0.2380952380952381
7	Leh Ladakh	April - June	8000	5	8	0.2857142857142857	0.0	0.7619047619047619	0.7142857142857143
8	Varanasi	October - March	990	2	9	-0.15789473684210525	-0.8947368421052632	-0.21052631578947367	0.7368421052631579
9	Jaisalmer	Oct-Mar	12000	2	10	0.4871794871794872	-0.5897435897435898	0.38461538461538464	0.6410256410256411
10	Mumbai	October - February	300	3	11	0.5238095238095238	-0.9523809523809524	0.19047619047619047	0.5714285714285714
11	Rishikesh	September to June	6396	2	12	-0.2380952380952381	-0.7142857142857143	0.6666666666666666	0.7619047619047619
12	Alleppey	June - March	7500	1	13	0.42857142857142855	-0.8571428571428571	0.7142857142857143	0.6428571428571429
13	Munnar	September - March	4498	2	14	0.9523809523809524	-0.7619047619047619	0.7619047619047619	0.8095238095238095
14	Bangalore	Throughout the year	180	2	15	0.5714285714285714	-0.9523809523809524	0.3809523809523809	0.2380952380952381
15	Varkala	Throughout the year	9000	1	16	0.3043478260869565	-0.9130434782608696	0.6521739130434783	0.7391304347826086
16	Jodhpur	Nov-Feb	7766	1	17	0.6666666666666666	-1.0	0.3333333333333333	0.3333333333333333
17	Shimla	March - June	7000	2	18	0.6666666666666666	-0.8571428571428571	0.3809523809523809	0.42857142857142855
18	Gangtok	Throughout the year	11934	2	19	0.3333333333333333	-0.8181818181818182	0.6363636363636364	0.8181818181818182
19	Srinagar	April - October	4514	3	20	0.4736842105263158	-0.8421052631578947	0.631578947368421	0.631578947368421
20	Darjeeling	February-March, September-December	8375	2	21	0.6521739130434783	-0.7391304347826086	0.5652173913043478	0.9130434782608696
21	Kolkata	Oct-Mar	8375	2	22	0.5238095238095238	-1.0	0.7619047619047619	0.5714285714285714
22	Amritsar	October - March	11499	2	23	-0.030303030303030307	-1.0	0.6363636363636364	0.5151515151515151
23	Nainital	Throughout the year	6999	2	24	0.6153846153846154	-0.6923076923076923	0.7692307692307693	0.8461538461538461
24	Ooty	October - June	425	2	25	0.8095238095238095	-0.7619047619047619	0.7142857142857143	0.6190476190476191
25	Hyderabad	Sep-Mar	15000	2	26	0.6666666666666666	-1.0	0.3333333333333333	0.14285714285714285
26	Mussoorie	Sep-Jun	8499	2	27	0.7419354838709677	-0.6129032258064516	0.41935483870967744	0.6774193548387096
