Destination	Hotel	Starting Budget	Distance from city centre	Rating
Goa	Sabinas Nest	₹ 1,800	8.5 km from city center	10.0
Goa	APARTMENT AS-6	₹ 1,680	5.4 km from city center	10.0
Goa	Candolim Grande	₹ 2,699	7.2 km from city center	10.0
Goa	Gulmohar Cottages	₹ 2,500	4.7 km from city center	10.0
Goa	Quinta Serena Holiday Resort	₹ 3,510	7.8 km from city center	10.0
Goa	Comfortable Studio Home in Porvorim, Goa	₹ 797	4.8 km from city center	10.0
Manali	Idyllic Inn Manali	₹ 1,500	5.3 km from city center	10.0
Manali	Princess Villa	₹ 2,000	3.4 km from city center	10.0
Manali	The A Square Cafe	₹ 350	2.0 km from city center	10.0
Manali	Hillock-View 1BR Stay on Kanyal Road	₹ 716	1.9 km from city center	10.0
Manali	Hotel Himshakti	₹ 999	4.0 km from city center	10.0
Manali	Mountain Dew Guest House	₹ 700	2.0 km from city center	10.0
Andaman & Nicobar Islands	Hotel Aqua Breeze	₹ 2,500	10.0 km from city center	10.0
Andaman & Nicobar Islands	HOTEL AQUA BREEZE	₹ 2,250	9.6 km from city center	10.0
Andaman & Nicobar Islands	Andaman Bay View	₹ 2,430	9.7 km from city center	10.0
Andaman & Nicobar Islands	Hotel Rainbird	₹ 3,800	9.9 km from city center	10.0
Andaman & Nicobar Islands	Kanchan's Nest	₹ 1,300	12.7 km from city center	9.6
Andaman & Nicobar Islands	NAYANSH RESIDENCY	₹ 2,250	14.9 km from city center	9.6
Coorg	Coorgee Family Homestay	₹ 1,800	1.6 km from city center	10.0
Coorg	BB Estate Homestay - A Wandertrails Showcase	₹ 3,600	3.9 km from city center	10.0
Coorg	Shree Vigneshwara Silent Homestay	₹ 1,500	1.5 km from city center	10.0
Coorg	OYO 17311 Alaka Rester Home Stay	₹ 1,181	1.1 km from city center	10.0
Coorg	Green Vista Home Stay Coorg	₹ 1,904	1.1 km from city center	10.0
Coorg	Akki Homestay	₹ 2,850	1.5 km from city center	10.0
Agra	Hotel The Orient Tree, Agra	₹ 1,200	18.8 km from city center	10.0
Agra	OYO 14219 Hotel Banshi	₹ 1,309	4.8 km from city center	10.0
Agra	The Shriansh, A Boutique Stay	₹ 1,439	5.1 km from city center	10.0
Agra	good vibes hostel	₹ 99	4.7 km from city center	10.0
Agra	Family Affairs	₹ 999	6.2 km from city center	10.0
Agra	Hotel Dream Comfort	₹ 2,000	5.3 km from city center	10.0
Udaipur	Hotel Inder Prakash	₹ 3,600	3.0 km from city center	10.0
Udaipur	Hotel Chirag	₹ 2,240	0.7 km from city center	10.0
Udaipur	Ummed Bhawan	₹ 1,890	3.5 km from city center	10.0
Udaipur	Casa Colonel by Vista Rooms	₹ 2,200	2.7 km from city center	10.0
Udaipur	The Nest - City Center yet Peaceful Homestay	₹ 1,808	2.8 km from city center	10.0
Udaipur	VEER GARH FARMS	₹ 2,975	11.6 km from city center	10.0
Jaipur	Hotel Man Sagar	₹ 1,188	7.4 km from city center	10.0
Jaipur	Hotel Madhav Palace	₹ 1,200	5.2 km from city center	10.0
Jaipur	Hotel Mohit Palace	₹ 1,200	3.5 km from city center	10.0
Jaipur	Angel Resort Sikar Highway	₹ 2,699	17.5 km from city center	10.0
Jaipur	OYO 14565 Hotel Snazzy	₹ 683	9.7 km from city center	10.0
Jaipur	MANGLAM ARPAN	₹ 1,000	10.6 km from city center	10.0
Leh Ladakh	Shakspo House	₹ 3,500	42.6 km from city center	10.0
Leh Ladakh	LONPO GUEST HOUSE	₹ 1,350	42.4 km from city center	10.0
Leh Ladakh	the crash pad	₹ 1,260	42.8 km from city center	10.0
Leh Ladakh	family home	₹ 500	42.2 km from city center	10.0
Leh Ladakh	Eco Homestay	₹ 1,350	42.9 km from city center	10.0
Leh Ladakh	Tsetan Guest house	₹ 450	43.2 km from city center	9.7
Varanasi	RK homestays	₹ 1,259	1.7 km from city center	10.0
Varanasi	Nawab ki Deohri	₹ 2,000	3.7 km from city center	10.0
Varanasi	Paradise Residency	₹ 1,389	4.8 km from city center	10.0
Varanasi	The White Yard - Deluxe Rooms	₹ 2,111	3.2 km from city center	10.0
Varanasi	Hotel Radiance Courtyard	₹ 2,400	3.3 km from city center	10.0
Varanasi	Il Loto Viola	₹ 425	3.7 km from city center	10.0
Jaisalmer	Hotel Jessulkot Jaisalmer	₹ 2,450	0.2 km from city center	10.0
Jaisalmer	Payal Safari Camp	₹ 2,024	37.0 km from city center	10.0
Jaisalmer	Lion guest house	₹ 2,500	0.3 km from city center	10.0
Jaisalmer	Hamari Haveli by Moustache	₹ 2,379	0.9 km from city center	10.0
Jaisalmer	Desert pearl Resort	₹ 3,400	33.1 km from city center	10.0
Jaisalmer	Hotel Dev Villa	₹ 2,450	0.3 km from city center	10.0
Mumbai	Stay Here Apt	₹ 2,975	6.4 km from city center	10.0
Mumbai	Hotel Royal Comfort	₹ 2,016	2.6 km from city center	10.0
Mumbai	Abuzz Hostel Sakinaka	₹ 600	3.6 km from city center	10.0
Mumbai	Frangipani	₹ 1,485	4.1 km from city center	10.0
Mumbai	Ojas Homes- 2 [email protected] minutes drive to Infiniti Mall (Jogeshwari West)	₹ 3,870	8.9 km from city center	10.0
Mumbai	Grand City Homes	₹ 2,999	9.8 km from city center	10.0
Rishikesh	S.S.D. Guest House	₹ 800	7.4 km from city center	10.0
Rishikesh	OYO 22463 Hotel Ananya Palace	₹ 758	7.4 km from city center	10.0
Rishikesh	Ambika Resorts	₹ 2,239	11.3 km from city center	10.0
Rishikesh	Camp Auqa Ganga Rishikesh	₹ 3,150	20.4 km from city center	10.0
Rishikesh	Camp Ganga Waves	₹ 3,500	11.2 km from city center	10.0
Rishikesh	Hotel Raj Rajeshwari Residency	₹ 1,499	7.3 km from city center	10.0
Alleppey	The Pamba Heritage Villa	₹ 3,600	3.6 km from city center	9.7
